Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.606
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.526
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.784
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.709
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.942
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   4.074
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   4.244
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.055
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   4.077
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   4.122
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.200
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   4.255
Atom BB (id: 8) of residue VAL (resid: 4):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.505
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.463
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.737
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.036
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.310
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.567
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.847
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.000
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.292
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.310
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.518
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.462
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.653
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.479
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.601
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.600
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.639
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.811
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.896
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.941
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.009
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.033
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.035
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.199
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.188
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.376
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.427
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.493
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.527
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.616
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.553
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.790
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.789
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.948
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.937
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.068
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.034
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.209
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.175
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.382
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.334
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.524
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.488
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.643
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.577
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.799
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.754
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.965
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.938
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.097
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.047
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.230
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.134
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.394
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.493
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.642
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.549
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.594
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.667
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.682
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.736
Atom SC1 (id: 9) of residue VAL (resid: 4):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.698
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.710
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.975
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.261
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.508
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.673
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.901
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.292
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.000
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.528
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.698
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.624
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.843
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.499
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.564
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.617
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.589
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.880
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.010
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.954
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.041
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.984
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.936
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.188
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.176
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.381
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.470
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.448
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.479
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.557
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.457
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.765
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.784
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.916
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.925
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.001
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.949
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.153
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.111
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.347
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.321
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.468
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.433
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.571
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.486
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.747
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.708
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.917
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.903
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.026
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.967
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.160
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.056
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.341
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.445
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.597
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.488
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.546
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.626
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.605
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.654
Atom BB (id: 10) of residue VAL (resid: 5):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.620
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.486
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.698
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.003
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.463
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.746
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.051
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.310
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.528
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.000
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.292
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.310
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.479
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.459
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.669
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.479
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.596
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.606
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.632
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.813
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.894
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.939
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.012
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.039
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.024
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.206
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.222
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.376
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.435
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.493
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.475
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.624
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.601
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.800
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.779
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.950
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.945
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.068
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.039
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.222
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.152
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.391
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.362
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.518
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.472
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.648
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.593
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.815
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.777
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.970
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.936
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.095
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.006
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.240
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.329
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.473
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.408
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.445
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.514
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.555
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.614
Atom SC1 (id: 11) of residue VAL (resid: 5):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.702
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.619
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.790
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.066
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.684
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.959
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.253
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.518
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.698
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.292
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.000
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.524
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.630
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.656
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.878
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.561
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.642
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.659
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.611
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.919
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.031
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.013
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.115
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.049
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.995
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.239
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.241
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.434
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.526
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.513
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.502
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.623
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.574
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.827
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.816
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.978
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.994
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.063
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.022
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.220
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.138
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.410
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.399
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.524
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.484
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.634
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.562
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.815
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.779
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.979
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.959
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.085
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.991
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.224
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.297
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.429
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.408
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.448
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.523
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.553
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.613
Atom BB (id: 12) of residue VAL (resid: 6):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.826
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.607
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.765
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.066
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.485
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.702
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.009
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.462
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.624
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.310
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.524
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.000
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.292
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.310
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.487
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.460
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.667
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.483
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.576
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.608
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.631
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.812
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.893
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.945
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.002
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.045
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.054
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.207
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.228
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.377
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.391
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.501
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.504
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.634
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.590
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.804
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.790
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.951
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.951
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.081
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.014
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.232
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.180
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.388
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.350
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.526
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.491
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.666
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.618
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.824
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.782
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.974
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.900
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.110
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.217
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.376
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.260
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.283
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.340
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.419
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.480
Atom SC1 (id: 13) of residue VAL (resid: 6):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.895
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.625
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.694
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.966
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.580
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.755
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.047
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.653
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.843
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.479
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.630
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.292
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.000
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.553
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.674
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.675
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.892
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.601
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.627
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.729
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.696
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.977
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.080
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.070
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.141
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.121
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.083
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.314
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.324
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.500
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.550
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.584
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.578
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.706
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.637
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.904
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.903
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.046
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.061
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.147
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.063
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.308
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.248
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.482
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.462
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.603
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.569
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.729
